full_audio_path,ref_text_cleaned,pred_text_cleaned,cer,cluster,duration,speed,snr
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0009.wav,三国吴国顾雍是个什么样的人,三国无国雇庸是个什么样的人,0.2308,1,3.3846875,3.8408272551010985,51.076515
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0012.wav,天起越热药味就弥漫得越快这说明,天气越热药味儿就弥漫得越快这说明,0.1333,1,7.88,2.1573604060913705,43.048634
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0015.wav,人死后去哪里了,认死后去哪里了,0.1429,1,3.11725,2.566364584168739,45.51918
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0020.wav,姿生堂亮透白系列亮白活肤泡沫怎么样,资神糖亮透白系列亮白活肤泡沫怎么样,0.1765,1,3.0275625,2.9726884250944448,55.954292
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0021.wav,为什么我家的电脑玩跑跑卡丁车屏幕超晃,为什么我家的电脑玩儿跑跑卡丁车屏幕超黄,0.1111,1,3.9070625,2.8154143938060883,51.021126
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0025.wav,在知道里如何关闭我的题问,在知道你如何关闭我的提问,0.1667,1,3.303875,3.026748893344936,53.049736
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0027.wav,掉头发给支支招啊,调头发该猪治找啊,0.625,1,3.3261875,3.3070895732727035,50.385586
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0029.wav,我想知道掘金队安东尼的资料,我想知道掘境对安东尼的治疗,0.3077,1,4.4025,3.8614423622941514,55.070984
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0031.wav,显示器摇的厉害,显示器要得厉害,0.2857,1,2.3775625,2.523592965484609,53.862835
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0032.wav,星际争霸哪儿能下载,星际争霸哪能下载,0.1111,1,2.589125,3.0898469560179596,54.90084
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0034.wav,沙龙是什么东西呀,啥龙是什么东西啊,0.25,1,4.510125,3.1041268257531662,52.029728
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0037.wav,失业时应该做些什么,失夜时应该做些什么,0.1111,1,3.8609375,3.6260623229461757,48.991707
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0041.wav,七仙女灵石在株洲哪有买,七仙女零食在株洲哪有买,0.1818,1,3.1250625,2.5599488010239795,55.18329
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0049.wav,多少度带围巾,多少度戴围巾,0.1667,1,2.7399375,3.2847464586327244,45.499855
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0050.wav,从火车站到上海世博会议大酒店怎么走啊,从火车站到上海世博汇颐大酒店怎么走啊,0.1111,1,2.2774375,2.6345399160240404,49.524864
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0059.wav,寄宿学校宿舍有什么规矩,技术学校宿舍有什么规矩,0.1818,1,2.8415,2.8154143938060883,54.35607
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0062.wav,国庆节六天去哪儿玩好,国庆节六天去哪儿玩儿哈,0.2,1,4.974875,3.618181361340737,49.34744
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0067.wav,最欣赏笔笔的什么,最欣赏笔的什么,0.125,1,2.6235,2.6681913474366303,52.400764
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0070.wav,木马杀客下载地址在哪呀,木马萨克下载地址在哪呀,0.1818,1,2.2719375,2.6409177189073203,51.06945
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0071.wav,出汗了要马上擦吗,出汗了要马上擦嘛,0.125,1,2.315875,3.0226156420359476,54.853024
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0074.wav,北京哪里有批发精仿运动嚡鞋的地方啊,北京哪里有批发金纺运动鞋的地方啊,0.1765,1,3.4616875,3.1776409626807736,52.458122
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0084.wav,春节将至想为公司求副对联庆祝,春节将至想为公司求服对联儿庆祝,0.1429,1,2.871125,2.0897731725368973,43.220272
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0089.wav,交城有名人吗,教城有名人吗,0.1667,1,3.828625,3.917855627020144,49.666424
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0099.wav,头发怎么样长的快,头发怎么样长得快,0.125,1,3.069875,2.931715460727228,54.992104
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0100.wav,为什么地球有引力,为什么地球有阴义,0.25,1,2.727,2.933626696002934,55.29615
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0103.wav,运行了蓝郁恢复精灵退不出来了,运行了难渝恢复精灵退不出来了,0.1429,1,4.2831875,4.202477710817002,47.3257
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0107.wav,猪的胰岛在什么位置,猪的一刀在什么位置,0.2222,1,3.6996875,3.784103387110398,50.525974
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0112.wav,网上靠包子是什么意思,网上call包子是什么意思,0.4,1,2.5050625,3.193533095481649,52.738857
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0120.wav,娥佩兰的调量睫毛膏效果怎么样,欧佩兰的调亮睫毛膏效果怎么样,0.1429,1,2.867875,2.789521858518938,46.196285
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0127.wav,太岁到底长什么样,太水到底长什么样,0.125,1,3.293125,4.251281078003417,53.228874
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0138.wav,太原哪里可以买到多威马拉松还鞋,太原哪里可以买到多维嘛拉松鞋,0.2,1,2.667125,3.3744200215587945,52.616432
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0140.wav,姜志焕的年龄是多少,江志涣的年龄是多少,0.2222,1,2.892875,3.456768785377868,52.615273
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0146.wav,百家姓中有比姓吗,搬家心中有比性吗,0.375,1,5.32,2.255639097744361,44.715996
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0147.wav,减肥有平台期吗,减肥有平台去吗,0.1429,1,2.6259375,2.6657146257289064,55.226154
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0155.wav,五十铃皮卡怎么样,五四铃皮卡怎么样,0.125,1,2.3855,2.934395304967512,55.835083
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0167.wav,是脱鞋进机房好还是穿鞋套进机房好,是拖鞋竞机房好还是穿鞋套竞技防好,0.3125,1,2.476125,2.8269978292695237,53.617043
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0169.wav,为什么叫水族馆这个族是什么意思,为什么叫水族管这个竹是什么意思,0.1333,1,3.295875,3.337505214851898,50.433266
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0174.wav,环节动物和节肢动物是什么,缓解动物和节肢动物是什么,0.1667,1,3.4183125,4.095588100853857,51.92877
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0175.wav,容国团站在领奖台上心里默默地在想什么,荣国团站在领奖台上心里莫默的在想什么,0.1667,1,2.5936875,3.4699631316417263,55.12523
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0179.wav,在绍兴市区哪里有买印石,在绍兴市区哪里有买硬食,0.1818,1,2.5,2.8,53.898907
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0180.wav,我国唐代的画圣是谁,我国唐代的华圣是谁,0.1111,1,4.6131875,3.4683177304195847,50.482414
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0181.wav,老饿怎么办呀,老后么办,0.5,1,3.91,3.836317135549872,52.30669
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0185.wav,北京柒牌专卖在哪儿,北京棋牌专卖在哪了,0.2222,1,3.82,2.356020942408377,54.59848
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0195.wav,我和鲁迅比童年,我和鲁迅比同年,0.1429,1,3.58,2.793296089385475,42.59246
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0201.wav,小鱼烂尾巴怎么办,小鱼烂尾巴办,0.25,1,4.43,3.160270880361174,71.604065
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0204.wav,文言文奇鹰翻译,文言文其应翻译,0.2857,1,4.21,2.8503562945368173,59.298508
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0209.wav,为什么叫吉烈猪扒,为什么叫纪念猪扒,0.25,1,4.84,3.512396694214876,53.39476
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0213.wav,众数的英文怎么说,棕树的英文怎么说,0.25,1,2.9,2.0689655172413794,72.31936
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0233.wav,数学解绝对值不等式,数学解决对值不等式,0.1111,1,5.56,3.2374100719424463,45.075077
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0235.wav,工作了可以忘记她但是一有时间却心里烦,工作了可以忘记他但是一有时间缺心里烦,0.1111,1,4.87,3.080082135523614,56.24544
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0242.wav,如何成为一名律师,如何成为一名女士,0.25,1,3.58,2.5139664804469275,65.15202
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0250.wav,不同的光波是否相同,不同的光播是否相同,0.1111,1,4.93,3.6511156186612577,50.459953
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0252.wav,热血江湖的刀客加点如何加为什么是反刀,热血江湖的刀客加点如何夹为什么是反盗,0.1111,1,2.65,2.6415094339622645,68.90959
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0256.wav,新鬼武者梦之觉醒有密集和调和表,新归舞者梦之觉醒有秘籍和调和表,0.2667,1,4.36,3.6697247706422016,58.318523
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0258.wav,女的抽烟的多吗,女的抽烟的多嘛,0.1429,1,3.31,2.1148036253776437,63.844242
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0262.wav,上补习班有必要吗,上补戏班有必要吗,0.125,1,2.89,2.7681660899653977,65.102585
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0267.wav,买哪个手机比较好,买个手机比较好,0.125,1,3.52,2.840909090909091,65.11344
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0268.wav,昏睡病的资料,昏睡病的治料,0.1667,1,3.76,2.925531914893617,65.44147
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0279.wav,怎么甩一个女生,怎么甩一个女神,0.1429,1,4.6,3.2608695652173916,64.34488
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0281.wav,肱三头肌怎么练啊,弓三头肌怎么练啊,0.125,1,4.45,2.9213483146067416,52.20066
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0282.wav,四大爱情经典指什么,十大爱情经典指什么,0.1111,1,3.61,3.32409972299169,54.474712
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0290.wav,宠物鼠误食瓜子皮怎么办,宠物鼠饿视瓜子皮怎么办,0.1818,1,5.0,3.0,42.079998
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0300.wav,女子十二乐坊的旧专辑哪有的卖啊,女子十二月放的旧专辑哪有的卖啊,0.1333,1,4.63,3.4557235421166306,62.45895
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0301.wav,英二国一或者国二是在哪集出现的,因二国一或者国二是在垃圾出现的,0.2,1,3.46,2.023121387283237,63.75525
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0304.wav,二次函数根的分布,二次函数根你分布,0.125,1,4.03,2.729528535980149,67.81662
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0313.wav,处女都会流血吗几率是多少,村里都会流血吗几率是多少,0.1667,1,3.19,2.5078369905956115,53.819405
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0318.wav,梁咏琪哪首歌好听,梁咏琪首歌好听,0.125,1,4.8,3.125,48.957626
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0321.wav,教我些养花的方法吧,教我写养花的方法吧,0.1111,1,3.97,3.27455919395466,52.389694
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0322.wav,排队上厕所猜一地名,排队上厕所猜以地名,0.1111,1,4.84,3.3057851239669422,62.73616
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0324.wav,南京哪里有狗市我想买约克夏,南京哪里有狗屎我想买约克下,0.1538,1,3.02,2.3178807947019866,63.797855
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0325.wav,人生之中何解,人生之中何劫,0.1667,1,4.07,1.7199017199017197,48.47973
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0326.wav,石家庄奥菲尔模特公司怎样,石家庄菲模特公司怎样,0.1667,1,3.27,2.7522935779816513,52.159237
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0329.wav,大连买房给落户口吗,大连买房给罗户口嘛,0.2222,1,3.58,2.5139664804469275,69.448746
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0347.wav,下那个版本的免费迅雷最好,下哪个版本的免费训列最好,0.25,1,4.93,2.636916835699797,65.29649
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0350.wav,包皮上长了几个蚊子块一样的东西,包皮上长了几个文字块一样的东西,0.1333,1,5.78,2.422145328719723,48.059944
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0358.wav,怎样织围巾的穗啊,怎样子围巾的税啊,0.25,1,3.1,2.5806451612903225,58.31437
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0366.wav,何为凸形坡何谓凹形坡,何为凸心坡何为凹心坡,0.3,1,2.77,2.888086642599278,55.924957
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0368.wav,是玉米先为难凉粉还是凉粉先为难玉米,是玉米纤维栏凉份儿还是凉份儿纤维难玉米,0.5294,1,3.22,2.795031055900621,58.089195
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0369.wav,什么是酱缸定力,什么是降岗定理,0.4286,1,3.4,2.6470588235294117,56.40078
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0373.wav,汉地适宜种什么农作物,旱地是一种什么农作物,0.3,1,4.75,3.1578947368421053,54.354053
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0377.wav,磨沙皮怎么清洗,磨砂皮怎么清洗,0.1429,1,3.28,2.7439024390243905,53.720203
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0386.wav,呛司呛司伴奏哪里下载,强势强势伴奏哪里下载,0.4,1,4.04,3.4653465346534653,53.20578
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0387.wav,如何使肌肤变白深层的变白,如果使肌肤变白深沉地变白,0.25,1,3.28,3.048780487804878,53.768097
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0389.wav,杭州哪里有买测孕纸,杭州哪里有卖车云子,0.4444,1,5.26,3.231939163498099,30.747112
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0411.wav,真的有神啊鬼的吗,曾经有神日而鬼的吗,0.5,1,3.01,2.6578073089700998,52.952766
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0417.wav,哪里有卖染衣服的颜料啊,哪里有埋上衣服的颜料啊,0.1818,1,3.91,3.3248081841432224,51.82132
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0421.wav,苏格兰赫斯队在哪座城市,苏格兰贺斯队在座城市,0.1818,1,3.31,3.0211480362537766,51.586437
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0422.wav,男生你能接受的女朋友最胖的限度是什么,男人你能接受的女朋友最胖的线途是什么,0.1667,1,3.94,3.299492385786802,55.072037
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0423.wav,可以劈叉后不练以后还能吗,可以批擦后不练以后还能吗,0.1667,1,2.86,3.146853146853147,52.96339
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0425.wav,新奥尔良在哪,新二良在辣,0.5,1,5.05,3.5643564356435644,49.740074
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0426.wav,告诉我中了特洛伊木马会怎么样,告诉我从老退若妈妈会样,0.6429,1,4.51,3.5476718403547673,53.897057
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0433.wav,天生自然卷的头发怎么样才能直,天生治然卷的头发怎么样才能治,0.1429,1,4.78,3.3472803347280333,54.708614
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0434.wav,古人是怎样藏冰的,古人是怎样长兵的,0.25,1,3.25,3.3846153846153846,53.391273
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0437.wav,有哪个网站专门提供纯音乐下载吗,有个网站专门提供纯音乐下载嘛,0.1333,1,3.04,3.289473684210526,54.357178
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0439.wav,梦幻密宝能改安全码吗,梦幻密包能感安全吗吗,0.3,1,2.5,2.4,55.571632
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0446.wav,老虎遇狮子打起来的话哪个会胜利,老虎与狮子打起来的话哪个会胜你,0.1333,1,3.37,2.9673590504451037,57.028374
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0449.wav,刨芋头手痒怎么办,包芋头收痒怎么办,0.25,1,3.82,2.8795811518324608,54.907223
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0452.wav,胚包括子叶吗,配报考志愿吗,0.8333,1,2.77,2.527075812274368,55.708984
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0462.wav,有什么适合中低音的女声歌曲,有什么时候重低影的女生歌去,0.4615,1,3.88,2.577319587628866,54.43171
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0463.wav,祖冲之编定的历法叫什么名,朱冲子编境的立法叫什么名,0.3333,1,5.14,3.3073929961089497,47.585453
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0467.wav,男水瓶和女狮子能走到最后吗,男水平和女师子能走到最后吗,0.1538,1,5.68,3.1690140845070425,23.02371
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0468.wav,天黑请闭眼游戏怎么玩的啊,天黑去闭眼游戏能玩啊,0.3333,1,3.64,3.2967032967032965,55.79904
