full_audio_path,ref_text_cleaned,pred_text_cleaned,cer,cluster,duration,speed,snr
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0469.wav,名盛苑小区好不好,民盛苑小区好不好,0.125,1,5.44,3.1249999999999996,38.34942
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0471.wav,哪种维生素治脚气,哪种维生素值崛起,0.375,1,4.39,3.6446469248291575,58.66892
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0474.wav,七情六欲中的七情和六欲分别指什么,七秦流宇中的七秦和流域分别指什么,0.375,1,3.67,2.7247956403269757,55.74054
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0479.wav,一个甲子多少年,一个价值多少年,0.2857,1,3.61,2.770083102493075,52.841805
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0480.wav,猫眼石的英文是什么,冒烟水的英文是什么,0.3333,1,5.29,3.213610586011342,33.06999
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0494.wav,请问哪里有＜如果还有明天＞这首歌,请问哪里有如果还有明天这首歌,0.125,1,5.38,3.345724907063197,25.557043
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0506.wav,女生能不能适量吸烟对身体的损坏度,女神能不能适量吸烟对身体的损害度,0.125,1,4.6,3.4782608695652177,50.436157
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0507.wav,为什么我那么平静呢,为什么我平静呢,0.2222,1,3.07,2.2801302931596092,53.284264
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0509.wav,自己喜欢的女生学习太好怎么办,自己喜欢的女生血型太好怎么办,0.1429,1,3.13,2.8753993610223643,53.78908
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0513.wav,何处有废甲醇或低度甲醇卖,何处有非家虫或帝都家村卖,0.5833,1,5.08,3.543307086614173,52.49929
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0515.wav,茉莉来茶片是什么地方生产的,莫莉奶茶片是什么地方生产的,0.1538,1,4.48,3.1249999999999996,52.815384
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0517.wav,何山无石何水无鱼打一个字,生务水和水务员打一个字,0.5833,1,2.62,2.6717557251908395,55.17131
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0523.wav,爱一个人要怎样对她她才会感到幸福,爱一个人要怎样对他他才会感到幸福,0.125,1,3.22,2.795031055900621,52.167336
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0525.wav,沼气如何才能贮存,沼气如何才能储存,0.125,1,4.45,3.8202247191011236,54.14377
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0535.wav,冷饮会过期吗,能一会过期吗,0.3333,1,4.84,3.3057851239669422,53.54725
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0540.wav,花亦非是谁跟百度什么关系,花一飞是谁跟百度什么关系,0.1667,1,2.92,2.397260273972603,52.632774
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0541.wav,今年世界杯于哪一天结束,今年世界白雨哪一天结束,0.1818,1,5.35,3.1775700934579443,38.335346
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0544.wav,哪里需要特氟隆垫圈,哪里需要特氟龙垫圈,0.1111,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0547.wav,痔疮是什么样的是不是很痒有肉疚疚吗,痔疮是什么样的是不是很痒有肉揪舅吗,0.1176,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0550.wav,珉珉现在就读哪所学校,敏敏现在就读哪所学校,0.2,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0555.wav,牙齿怎么变整齐有不爱塞牙缝,牙齿怎么变蒸齐又不爱晒牙缝,0.2308,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0562.wav,玫琳凯谁用过呀效果怎么样,美凯琳谁用过呀效果怎么样,0.25,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0570.wav,尸体的尸臭多长时间产生,尸体的丝绸多长时间产生,0.1818,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0571.wav,究竟怎么做,究竟,0.6,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0574.wav,一个数的平方这个平方在键盘上怎么输,一个数的平方这个平房在键盘上怎么说,0.1176,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0580.wav,傻贵用五笔怎么怎么打出来,傻鬼用武笔怎么怎么打出来,0.1667,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0583.wav,什么是保甲制度,什么是保价制度,0.1429,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0585.wav,总线控制器是什么呢,中线控制器是什么呢,0.1111,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0586.wav,劲舞团怎么下载安装,情舞团怎下载安装,0.2222,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0594.wav,什么是生辰纲,史么是陈春江,0.6667,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0598.wav,如何制作网站邮箱,如何置作网站邮箱,0.125,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0599.wav,胜利石油管理局怎么样呢,城泥石油管理局能样啊,0.4545,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0601.wav,地哩是什么意思买个说法的买怎么解,地理是什么意思每个说法的买怎么解,0.125,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0603.wav,听说天津要出足彩单场了怎么玩啊,听说天津要出足才单场了怎么玩儿啊,0.1333,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0606.wav,怎样洗菜和水果,怎样洗泰和水果,0.1429,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0612.wav,冒险岛哪些任务不值得做,冒险到任务布值得,0.4545,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0615.wav,勾股定理是谁创建的,歌定二是谁于创建,0.5556,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0617.wav,泷泽秀明在日本红吗,侬在小命在日本哄吗,0.5556,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0618.wav,怎么卸载虚拟光驱,怎样卸载虚拟光驱,0.125,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0619.wav,南京名城古迹是什么,南京名城古籍是什么,0.1111,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0621.wav,皮肤总起皮怎么办,皮肤肿期偏能办,0.625,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0627.wav,哪有黄水谣女声独唱,哪有黄水要女生独场,0.3333,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0628.wav,劲舞团怎么调出来情侣舞步啊谢谢,劲舞团怎么跳出来情侣舞不啊谢谢,0.1333,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0630.wav,变压器离居民楼有多远有何规定,变压器离民居房有多远有何规定,0.2143,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0633.wav,什么是水的比热容,沉末是随一点半钟,0.875,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0641.wav,城南旧事小说的内容是什么,南城旧史小说的内容是什么,0.25,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0643.wav,光速是恒定的吗,光速是恒定的嘛,0.1429,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0651.wav,和平号哪年发射,和平好哪年发生,0.2857,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0659.wav,卷布料时怎样使布料不紧,捐不了死怎样死不了不惊,0.7273,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0669.wav,北展剧场网球王子怎么收费,北站剧场网球网址怎么收费,0.25,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0671.wav,玩游戏用什么系统好,玩游戏用什系统好,0.1111,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0676.wav,什么浏览器好,什浏览器好,0.1667,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0677.wav,百度上搜的歌怎么才能听的到吗,百度上搜的歌怎么才能听得到嘛,0.1429,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0688.wav,冷启动指的是哪个键,能气冬至的是哪个间,0.5556,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0690.wav,为什么屏幕晃了下就卡死在那里了,为什么平命晃了下就卡死在那里了,0.1333,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0691.wav,北京哪家中医院治儿童抽动症效果好,北京哪家中医院治儿童初肿症效果好,0.125,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0695.wav,怎样加盟联通收费厅,怎样加盟联通收费艇,0.1111,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0696.wav,怎样用刷票器呀,样用刷票签啊,0.4286,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0698.wav,推荐一个打折狠信誉度高的网上书店,推荐一个打得很信誉度高的网上书店,0.125,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0001\G0001_0700.wav,党的总支部委员会可以设立纪委吗,当地总支部委员会可以设立纪委吗,0.1333,1,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0002.wav,考法硕要考数学吗考数几,考法硕要靠数学吗考书记,0.2727,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0004.wav,卡巴斯基跟江民哪个更好,卡巴斯基跟讲明哪个更好,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0009.wav,为什么蚂蚁等小昆虫可以在天花板上爬行,为什么妈一等小昆虫可以在天花板上爬行,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0011.wav,最好玩的网络游戏是,最好玩儿的网络游戏是,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0018.wav,梦幻西游怎么免费冲点卡,梦幻西游怎么免费充电卡,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0021.wav,奇迹私服怎么样复制装备请详细点,奇机师傅怎么样复制装备请详细点,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0032.wav,艾微儿是哪家唱片公司的,艾薇尔是哪家唱片公司的,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0047.wav,三国时哪国经济最好,三国是哪国经济最好,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0048.wav,买奥托多少钱,买奥拓多少钱,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0049.wav,美国为什么这么富强,玫瑰为什么这么富强,0.2222,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0050.wav,利比里亚的钱利元的英文缩写是什么,利比利亚的钱利园的英文缩写是什么,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0053.wav,护士三班倒的时间山西地区的,护士三班岛的时间陕西地区的,0.1538,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0054.wav,半个钟是多久,半个钟时多久,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0055.wav,百花中的君子是什么花,白桦中的君子是什么花,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0057.wav,吉祥村附近哪家修眉修的好,吉祥村附近哪家修没修得好,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0058.wav,九江有多少所中学呀,九江有多少所中学啊,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0059.wav,破题儿第一遭是什么意思,婆ear第一招是什么意思,0.4545,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0062.wav,住校有好处吗,主校有好处吗,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0063.wav,请问哪里有命令与征服全系列的汉化补丁,请问哪里有命令与政服全系列的汉话不定,0.2222,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0064.wav,怎么加入笔笔歌迷会啊北京有吗,怎么加入bb歌迷会啊北京有吗,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0070.wav,明基是哪里的公司,民基是哪里的公司,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0073.wav,怎样装订保管合同正本用夹子吗,怎样装订保关合同正本用架子吗,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0075.wav,哈市有没有哪个画室缺人的,哈市有没有哪个画室确认的,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0076.wav,沈阳哪有卖笔记本电脑的品牌全吗,沈阳哪有买笔记本电脑的品牌权吗,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0079.wav,天下间何为真英雄,天下剑何为真英雄,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0094.wav,脚因穿袜子而起泡怎么治,叫我因穿袜子而起泡怎么治,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0097.wav,请问土地砒霜污染和钾过多如何治理,请问土地批损污染和价格多如何治理,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0099.wav,尤文图斯现在走了哪些人哪些人还要走,有文图师现在走了哪些人哪些人还要走,0.1176,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0103.wav,怎样吹横笛和埙的低音和高音,怎样吹横的和熏的低音和高音,0.1538,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0111.wav,如何使腿变为跟模特儿一样的修长且直,如何使腿变为跟模特儿一样的修长气子,0.1176,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0116.wav,小猪什么时候来上海签猪式会社啊,小猪什么时候来上海签主石灰社啊,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0119.wav,周庄因何得名,周闯因何得名,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0122.wav,杭州的点心工具专卖店在哪啊,杭州的电信工具专卖店在哪儿啊,0.2308,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0134.wav,小孩子为啥咬唇,小孩子为啥要蠢,0.2857,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0136.wav,哪里可以认识南师的单身女老师啊,哪里可以认识男士的单身女老师啊,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0137.wav,到哪里去找人民银行研究生院的导师啊,到哪里去找人民银行研究生院的刀士啊,0.1176,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0140.wav,哪里有下载超级女声复活赛,哪里有下载超级女生复合赛,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0141.wav,王蓉骂芙蓉姐姐的那首歌叫啥名字来着,汪蓉马芙蓉姐姐的那首歌叫啥名字来着,0.1176,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0146.wav,新闻传播学晾衣绳儿式导语是第代导语,新闻传播学晾衣穗是刀屿是地带刀屿,0.5294,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0150.wav,从日照到无锡坐汽车几点的车一天几班,从日找到无锡坐汽车机电的车一天几班,0.1765,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0151.wav,用兽族应造哪些兵种,用手阻营造哪些兵种,0.3333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0153.wav,请问抽蓄症是否就是抽动症,请问抽徐镇是否就是抽董镇,0.3333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0155.wav,现在什么股市分析软件最好,现在什么股市飞弃软件最好,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0159.wav,五人共伞小人仗大人遮的下联是什么,五人共伞小人帐大人者的下联是什么,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0160.wav,为什么安装超级兔子后下不了东西呢,为什么安装超级图纸后下不了东西呢,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0161.wav,去易买的购物车几点什么地点可以坐,去鹰美的购物车几点什么地点可以坐,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0162.wav,有没有什么办法消除黑头,有没有啥办法消除黑头,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0167.wav,牙周疼怎么办,牙轴疼怎么办,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0170.wav,奥版孙中山正面像银元试铸了多少枚,鳌拜孙中山正面祥银院是做了多少枚,0.375,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0171.wav,从复旦大学到梅龙镇伊势丹怎么走,从复旦大学到梅陇镇伊士丹怎么走,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0172.wav,农行网银证书因为重装系统丢失该怎么办,农行网银证书又没重装系统丢失该怎么办,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0178.wav,南京哪有既便宜又干净的宾馆招待所也行,南京哪儿有既便宜又干净的宾馆招待所有行,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0180.wav,牧场物语什么是温泉蛋怎么弄到手,无常无语什么是温泉蛋怎么弄到手,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0183.wav,啥是纯净物啊,啥是纯金屋啊,0.3333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0184.wav,笔记本儿电脑和台试电脑有什么不同,笔记本电脑和台式电脑有什么不同,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0199.wav,医师技能考试分数有误如何复查,一是技能考试分数有误如何复查,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0204.wav,请问氟化氢在高温高压下腐蚀钢吗,请问氟化氢在高温高压下俯视钢吗,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0205.wav,威上模具学校好吗,伟商模具学校好吗,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0208.wav,皮包过长作爱时有影响吗,皮包裹常坐艾屎有影响吗,0.4545,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0209.wav,南京哪里有双立人卖,南京哪里有爽的人卖,0.2222,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0212.wav,加碘盐的成分是啥,甲碘盐的成分是啥,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0216.wav,夙夜惟寅直哉惟清是夏朝哪个人说的,鼠叶未隐治载为清是下朝哪个人说的,0.5,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0218.wav,环境潮湿能引起计算机启动故障吗,环境超市能因其计算机启动故障吗,0.2667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0223.wav,为啥刻录时速度特别慢,为啥克鲁斯速度特别慢,0.3,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0224.wav,为啥玉镯会无缘无故碎裂,为啥玉作会无缘无故水年,0.2727,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0225.wav,成考还好是自考好,乘客好还是自考好,0.5,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0228.wav,如何治疗散光给一些好的方法除了戴眼镜,如何治疗三光给一些好的方法出得戴眼镜儿,0.2222,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0229.wav,劲乐团怎么装单机的,金乐团怎么装单机的,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0232.wav,什么是羽翼甘蓝,什么是雨衣甘蓝,0.2857,0,,,
