full_audio_path,ref_text_cleaned,pred_text_cleaned,cer,cluster,duration,speed,snr
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0233.wav,含有苏丹红的食品包括坛坛乡吗,含有苏丹红的食品包括弹弹香吗,0.2143,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0235.wav,睫毛掉了会再长吗,睫毛掉了会再脏吗,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0237.wav,现在的激光手术治疗近视如何嘞,现在的急工手术治疗金是如何的,0.3571,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0241.wav,大学什么时候谈恋爱才是最好的时期,大学什么时候谈恋爱才是最好的事情,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0248.wav,人的致命要害是啥,人的致命药害是啥,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0250.wav,树是如何存活的,是不是如何存活的,0.2857,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0254.wav,殷怎么用五笔打,鹰怎么用五弊打,0.2857,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0264.wav,毛衣上的静电该怎样消除,毛衣裳的静点该怎样消除,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0265.wav,治疗儿童沙眼应该用啥眼药水,治疗儿童撒眼应该用撒眼药水,0.1538,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0271.wav,原声大碟是啥意思,元声大德是啥意思,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0277.wav,瓶口为什么是圆型,瓶口为什么是圆形,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0279.wav,如来神掌最早见于哪部武侠,如来神掌最早见于拉布五下,0.3333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0281.wav,三短五粗是哪三短哪五粗,三端无处是哪三段哪无错,0.5455,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0285.wav,现在啥样的手机好嘞,现在啥样的手机好呢,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0289.wav,猪不进去怎么办猜星歌,租不进去怎么办才行高,0.4,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0293.wav,水瓶座啥时候的幸运日是,水瓶座啥时候儿的幸运人士,0.2727,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0301.wav,看天下足球转播在哪儿最清晰,看天下足球转播在哪最清斜,0.1538,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0304.wav,液晶显示器怕磁化吗,夜晶显示器怕磁化吗,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0307.wav,烟雨时限这首歌在哪里能下载到,言语实线这首歌在哪里能下载到,0.2857,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0308.wav,耳机插口接触不良有啥好办法吗,耳且插口接触不了有啥好办法吗,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0313.wav,周杰伦的哪几首歌好听呀,周杰伦的那几首歌好听啊,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0315.wav,怎么关闭远程协助,怎么管别无远程协助,0.375,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0328.wav,工作天出证是什么意思,工作添出政是什么意思,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0332.wav,二战老片有哪些经典的嘞,二战老片有哪些景点的呢,0.2727,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0333.wav,先报验后报关的通关模式具体是怎么样的,先报烟后报官的统管模式具体是怎么样的,0.2222,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0335.wav,思念零乱零乱落寞的天空,思念凌乱凌乱落寞的天空,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0346.wav,武林外传里倪蕙兰什么时候出现啊,武林外传的刘惠兰什么时候出现啊,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0351.wav,在宝鸡照写真能不能给个推荐,在宝鸡赵些镇能不能给个推荐,0.2308,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0352.wav,神话在哪儿可以看免费电影儿,神话在哪可以看免费电影,0.1538,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0361.wav,出洋相洋相这个字怎么得来,出洋乡洋乡这个词怎么得来,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0366.wav,什么叫做被掩着了,什么叫做被淹着了,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0370.wav,欧母定理的完全工式是什么,欧姆定理的完全公式是什么,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0372.wav,加图索为啥老是在场上鼓舞情绪,假兔说为啥老是在场上鼓舞琴弦,0.3571,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0375.wav,为啥牛奶具体安神作用,为啥牛来具体安审作用,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0378.wav,为啥要说秦始皇淫政不是嬴政吗,为啥要说秦始皇嬴政不是嬴征吗,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0380.wav,眼睛里有飘浮物是病吗,眼睛里有漂浮无视病吗,0.3,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0389.wav,告诉我影吧是干什么的,告诉我英拔是干什么的,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0390.wav,真正跑车的尾翼是可以动吗怎么动,真正跑车的唯一是可以动吗怎么动,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0397.wav,电脑可以用湿布擦吗,电脑可以用四不插吗,0.3333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0414.wav,水货在在网上没有注册吗,水货寨在网上没有注车吗,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0418.wav,哪个网站可教授漫画的画法,哪个网站可叫授漫画的花法,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0419.wav,督导是干啥的,赌导是干啥的,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0424.wav,内舒拿和雷特考特能否同时用,雷苏纳和雷特考特能否同时用,0.2308,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0425.wav,北京哪儿有卖那种水晶珠帘的,北京哪有卖那种水晶珠链的,0.1538,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0427.wav,声卡驱动怎么安,深卡驱动怎么安,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0433.wav,找到创世纪企业王国游戏下载地址,找到创世界企业王国的游戏下载地址,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0438.wav,什么是励磁场电流在什么书里面有介绍,什么是历池唱电流在什么书里面有介绍,0.1765,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0442.wav,巴西棕榈蜡有没有价格低廉的替代品,巴西总绿那有没有价格低廉的替代品,0.1875,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0445.wav,苍蝇为什么搓手,苍蝇为什么出售,0.2857,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0449.wav,哪个在师院的篮球馆旁边打个野火,哪个在思源的篮球馆旁边打个野火,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0460.wav,李强是李小嘴吗,你强势你小嘴吗,0.4286,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0461.wav,仰天一笑泪光寒出处何解,仰天一笑泪光含楚处何解,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0465.wav,天龙八部用键盘如何使用,天龙吧不用键盘如何使用,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0469.wav,海运倒签提单一般多少天,海运道歉提单一般多少天,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0470.wav,请问哪里有倾心相许和有一种爱的歌谱啊,请问哪里有倾心相许和友谊种爱的歌谱啊,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0473.wav,山岚是什么是自然现象还是其他,栅蓝是什么是自然现象还是其他,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0474.wav,历史上周瑜何病故,历史上走遇何并故,0.375,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0483.wav,元素是怎么分类的,元数是怎么分类的,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0485.wav,什么是手机刷机呀,什么是手机刷机啊,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0490.wav,精神病药物导致白血球降低怎么办,精神病药无导致白血球浆的怎么办,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0494.wav,来月精做爱会怎么样,来月经做艾会怎么样,0.2222,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0497.wav,周杰伦的霍元甲觉的怎么样,周建伦的霍元甲觉得怎么样,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0499.wav,和声与复调的差别到底何在,和审与浮雕的差别到底何在,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0503.wav,怎样用金山辞霸翻译电脑上的文档,怎样用景山词霸发译电脑上的文档,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0510.wav,肌肉痉挛挂什么号,肌肉痉挛挂什么好,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0522.wav,卡巴斯基哪个版本高,卡巴斯金哪个版本高,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0529.wav,怎样才能使纸飞机飞得远一些,怎样才能使自费机飞得远一些,0.1538,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0530.wav,童趣写的三件事能否调换位置为什么,同区写的散件是能否调换位置为什么,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0532.wav,水晶宫的安迪约翰逊还在水晶宫吗,水井宫的安迪约翰逊还在水井宫吗,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0544.wav,猫怎样复位问题,毛怎样抚位问题,0.2857,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0546.wav,成语反义对对子,成语翻译对对子,0.2857,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0548.wav,大米里的虫子能吃么,大米里的虫子能吃吗,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0555.wav,瑞星杀毒软件不是免费吗怎么要序列号呢,瑞星杀毒软件不是免费吗怎么要序拟好呢,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0564.wav,奥黛丽赫本的墓在哪,奥黛丽赫本的墓在哪儿,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0576.wav,柿子不能和什么同食,食子不能和什么同死,0.2222,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0578.wav,古代女人例假来时用什么,古代女人离家来时用什么,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0581.wav,家族白发是代代相传吗,家住白发是代代相传嘛,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0588.wav,猩猩为什么喜欢捶胸,欣星为什么喜欢捶胸,0.2222,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0592.wav,师洋昨天那算是对高娅媛的告白吗,思阳昨天那算是对高雅园的告白吗,0.2667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0595.wav,把酒对饮是何夕,把酒对饮是何西,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0600.wav,什么时候要带卫生巾,什么时候又要带卫生巾,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0616.wav,我想找下载震荡波冲击波补丁,我想找下载震动波重启波补丁,0.2308,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0618.wav,杜邦涤纶是什么杜邦莱卡技术呢,杜邦涤纶是什么独邦莱卡技术的,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0625.wav,华安银基通和招行的银基通有区别吗,华安应急通和招行的应急通有区别吗,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0629.wav,乐靖宜在第七届世界锦标赛获得几枚金牌,乐锦仪在第七届世界锦标赛获得几枚金牌,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0630.wav,天津市快递几天才能到宝坻平邮几天,天津是快递几天才能到保底平有几天,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0631.wav,品能标准冲电池应该怎样冲电,品能标准充电池应该怎样充电,0.1538,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0642.wav,壁球的规则是什么,地球的规则是什么,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0644.wav,油漆工作的人生活饮食应该注意什么,尤其工作的人生婚姻时应该注意什么,0.3125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0645.wav,组胺免疫球蛋白能治疗划痕症吗,左安免疫求但白能治疗划痕折吗,0.3571,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0650.wav,吴小莉凤凰主持美吗,吴晓丽凤凰主持美吗,0.2222,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0658.wav,安七炫的中文一天在哪儿可以下载,安琪炫的中文一天在哪可以下载,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0663.wav,怎样扩充字库,怎样扩充智库,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0665.wav,王治郅的最新消息,王志志的最新消息,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0672.wav,王芯钰怎么样发表一下意见,王新玉怎么样发表一下意见,0.1667,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0682.wav,伸冤得雪雪是什么意思有关成语有哪些,深渊得学学是什么意思有关成语有哪些,0.2353,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0683.wav,化装品港货和专柜货有什么不同,化妆品干货和专柜货有什么不同,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0684.wav,怎样查到汽车牌号,怎样查到汽车牌号儿,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0003\G0003_0687.wav,在学校住宿如果晚上遗精怎么办,在学校住宿如果晚上一经怎么办,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0001.wav,大外用扩音设备哪里买,单位用口音设备哪里买,0.3,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0005.wav,小黎是谁演嘞,小弟是谁演的,0.3333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0006.wav,如果想学影视特效应该去哪里在中国,如果想学影视谈笑应该及努力在中国,0.3125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0010.wav,大童子的英文怎么说,大同子的英文怎么说,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0011.wav,曼联王朝真的覆灭了吗,骂年王朝真的负灭了吗,0.3,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0012.wav,移植先天性心脏病最权威的医院是哪一家,医治先天性心脏病最权威的医院是哪一家,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0013.wav,新宝科是什么品牌,星巴克是什么品牌,0.375,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0014.wav,家里有红色蚂蚁爬来爬去怎么办,家里有红色毛衣跑来跑去怎么办,0.2857,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0015.wav,和尚的袈裟为何斜披,和尚的袈裟为何斜批,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0017.wav,如何在博客里火起来,如何在博坑里火起来,0.1111,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0019.wav,存铭戒指多少钱,纯银戒指多少钱,0.2857,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0021.wav,显卡驱动安装不了,显卡驱动安装不良,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0023.wav,人工智能类研究生报考了哪个专业,人工智能的研究生报考哪个专业,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0031.wav,上铺还下铺和下铺还上铺哪个容易,上铺划下铺和下铺划上铺哪个容易,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0032.wav,什么是原代码啊,什么是月旦码哦,0.4286,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0036.wav,急需奥运会的英文介绍,解许奥运会的英文介绍,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0037.wav,处女有在第二次流血的吗,处女有在第二次流血了么,0.1818,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0038.wav,如何做胶图片的砂纸,如何做加图片的傻子,0.3333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0039.wav,古文诗词里对女子有什么鄙称,古文诗词里对吕制有什么别称,0.2308,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0042.wav,侠盗车手圣安地列斯怎么安装,先道车手圣阿地里斯怎么安装,0.3077,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0053.wav,硬盘格式化会杀除硬盘里的文件吗,硬盘格式化会删除硬盘里的文件么,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0054.wav,请问有没有专业人士给指点婚嫁日期,请问有没有专业人士给子的婚嫁日期,0.125,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0056.wav,每立方默认为每立方米吗,没女方我认为没女方迷茫,0.6364,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0059.wav,浦东哪里在找英语教师哦,浦东哪里在招音乐教师哦,0.2727,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0063.wav,怎么创建贴吧最新吧勒,怎么创建贴吧最新版的,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0074.wav,哪款复读机比较好,哪款佛度机比较好,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0076.wav,今年的公务员开始什么时候开始,今年的公务员考试什么时候开始,0.1429,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0079.wav,水货和假货有什么区别,水河和蛟河有什么区别,0.3,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0080.wav,潘玮柏什么时候开个场,帕玮柏什么时候开过场,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0084.wav,请问真心充面的配方二维与三维的比例,请问整心葱面的配方二位与三味的比例,0.2353,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0086.wav,主板没地址是不是不可以重装系统,主板没电池是不是不可以重装系统,0.1333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0087.wav,从宝山到四季公园怎么走,从宝沙到世纪公园怎么走,0.2727,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0088.wav,或许去哪家餐馆好还不太贵,河西区那家餐馆好还不太贵,0.3333,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0089.wav,冒险岛通天塔任务一次能得到几个卷,冒写道通铁摊任务一次能得到几个卷,0.25,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0091.wav,爹老司机用英语怎么说,电脑司机用英语怎么说,0.2,0,,,
G:\ruc\MY_ASR\02-metric测试\sichuan\wav\G0007\G0007_0094.wav,怎么做一个好中锋并投好蓝,怎么住一个好中风病头好难,0.4167,0,,,
